input_RES1_capacity,input_RES2_capacity,input_RES3_capacity,input_RES5_capacity,input_storage_pump_cap,input_cap_pump_el2,input_cap_turbine_el2,input_storage_pump_cap2,input_HH_HP_heat,alfa,IND_el,IND_green_gas,CO2 emissions [Mt],Total annual costs [Meuro],
59000,11000,16000,84000,190,1000,43000,170,100.0,55.0,10.0,10.0,192.50650000000002,116527.39546380781,
57000,7000,25000,66000,190,0,43000,170,100.0,50.0,10.0,70.0,161.84550000000002,132918.67150116147,
60000,12000,17000,84000,190,8000,37000,170,100.0,60.0,0.0,100.0,128.83050000000003,152199.11875500734,
55000,11000,16000,76000,190,0,49000,60,100.0,55.0,10.0,40.0,174.89450000000002,125597.57554725782,
59000,7000,20000,76000,190,0,49000,60,100.0,50.0,10.0,40.0,180.15750000000003,123055.49141771147,
61000,7000,17000,73000,200,9000,35000,470,100.0,60.0,0.0,100.0,129.20350000000002,151783.11875500734,
57000,11000,16000,76000,190,2000,49000,60,100.0,50.0,10.0,0.0,203.4575,110706.91797311147,
55000,9000,21000,45000,190,1000,35000,60,100.0,55.0,0.0,100.0,139.09750000000003,145337.93571415782,
61000,7000,16000,47000,80,11000,35000,470,100.0,55.0,0.0,100.0,137.27750000000003,146608.93571415782,
59000,11000,16000,71000,140,2000,37000,320,100.0,55.0,10.0,30.0,181.38750000000002,122525.18218610782,
59000,7000,16000,76000,240,2000,43000,470,100.0,60.0,0.0,100.0,132.07350000000002,150418.11875500734,
39000,9000,21000,73000,150,1000,35000,200,100.0,55.0,0.0,90.0,147.74050000000003,140580.54235300783,
55000,4000,24000,71000,190,1000,38000,320,100.0,50.0,10.0,60.0,168.92050000000003,129392.27814001148,
63000,7000,24000,84000,240,2000,43000,200,100.0,50.0,20.0,40.0,176.89550000000003,124968.49141771147,
63000,19000,21000,84000,230,23000,50000,470,100.0,60.0,0.0,100.0,122.17349999999999,159396.11875500734,
39000,7000,17000,66000,190,1000,35000,310,100.0,55.0,0.0,70.0,159.95550000000003,134019.75563070783,
57000,11000,21000,84000,190,2000,1000,170,100.0,55.0,20.0,10.0,192.16150000000002,116699.39546380781,
59000,7000,16000,45000,70,4000,35000,170,100.0,55.0,0.0,80.0,153.47250000000003,137512.14899185783,
68000,17000,17000,71000,190,14000,45000,320,100.0,60.0,0.0,100.0,124.89049999999999,155430.11875500734,
68000,7000,24000,71000,190,1000,43000,60,100.0,50.0,20.0,80.0,153.63450000000003,137298.06486231147,
59000,7000,16000,76000,240,2000,43000,20,100.0,60.0,0.0,100.0,132.11450000000002,150134.11875500734,
40000,7000,20000,71000,190,1000,10000,320,100.0,55.0,0.0,100.0,140.66850000000002,144212.93571415782,
57000,11000,16000,66000,190,1000,38000,200,100.0,55.0,10.0,70.0,155.92550000000003,135916.75563070783,
55000,7000,16000,84000,190,1000,43000,320,100.0,55.0,10.0,0.0,200.20850000000002,112255.00210265782,
55000,11000,20000,84000,190,4000,31000,170,100.0,55.0,20.0,10.0,191.94350000000003,117095.39546380781,
63000,9000,24000,51000,150,2000,50000,240,100.0,55.0,0.0,100.0,138.0885,145985.93571415782,
61000,19000,24000,84000,230,35000,37000,470,100.0,60.0,0.0,100.0,120.7165,163275.11875500734,
68000,11000,17000,84000,220,4000,45000,370,100.0,55.0,20.0,20.0,182.6125,121894.78882495782,
55000,9000,21000,73000,150,0,43000,310,100.0,55.0,10.0,90.0,145.58950000000002,141546.54235300783,
60000,17000,17000,76000,190,14000,37000,440,100.0,55.0,0.0,100.0,130.33750000000003,151450.93571415782,
68000,11000,16000,84000,190,2000,43000,170,100.0,55.0,20.0,80.0,147.1365,140582.14899185783,
68000,9000,21000,73000,190,0,31000,260,100.0,55.0,10.0,90.0,142.95950000000002,143306.54235300783,
59000,7000,20000,76000,190,2000,31000,60,100.0,55.0,10.0,0.0,199.33950000000002,112748.00210265782,
59000,11000,17000,84000,190,2000,45000,330,100.0,55.0,20.0,20.0,185.75950000000003,120106.78882495782,
39000,11000,16000,76000,240,2000,43000,20,100.0,55.0,0.0,100.0,138.22250000000003,145638.93571415782,
59000,1000,24000,84000,190,2000,45000,170,100.0,55.0,10.0,60.0,163.8745,132059.3622695578,
61000,11000,16000,84000,190,2000,36000,310,100.0,55.0,10.0,90.0,142.08550000000002,143555.54235300783,
60000,7000,24000,84000,240,2000,43000,200,100.0,50.0,20.0,40.0,177.35350000000003,124717.49141771147,
68000,11000,21000,71000,240,2000,43000,200,100.0,55.0,20.0,0.0,195.85150000000002,114912.00210265782,
59000,11000,16000,84000,190,2000,45000,170,100.0,55.0,20.0,20.0,185.79050000000004,119960.78882495782,
55000,3000,24000,84000,190,1000,35000,60,100.0,50.0,10.0,0.0,206.23350000000002,109431.91797311147,
47000,1000,20000,47000,130,0,35000,330,100.0,35.0,0.0,0.0,226.4755,103612.7477752886,
59000,4000,17000,84000,140,2000,35000,170,100.0,55.0,10.0,20.0,189.54550000000003,118256.78882495782,
57000,4000,16000,45000,70,1000,43000,170,100.0,40.0,0.0,0.0,220.4285,104561.01781776911,
47000,4000,16000,45000,60,2000,37000,320,100.0,35.0,0.0,0.0,227.5235,103486.7477752886,
48000,9000,20000,76000,140,1000,50000,320,100.0,55.0,10.0,80.0,153.07350000000002,137858.14899185783,
57000,7000,17000,71000,190,1000,31000,60,100.0,55.0,0.0,100.0,138.5175,145398.93571415782,
64000,9000,21000,84000,190,11000,50000,310,100.0,55.0,0.0,100.0,132.37750000000003,149719.93571415782,
55000,1000,21000,66000,190,1000,31000,170,100.0,45.0,0.0,0.0,212.29650000000004,107198.73151907403,
64000,9000,17000,84000,190,11000,50000,290,100.0,55.0,0.0,100.0,132.41250000000002,149517.93571415782,
55000,4000,16000,45000,30,2000,35000,60,100.0,45.0,0.0,0.0,217.51550000000003,105087.73151907403,
55000,7000,16000,84000,190,1000,43000,320,100.0,55.0,10.0,0.0,200.20850000000002,112255.00210265782,
61000,1000,21000,45000,30,1000,35000,60,100.0,40.0,0.0,0.0,222.67450000000002,104095.01781776911,
55000,7000,21000,71000,190,2000,50000,170,100.0,50.0,10.0,0.0,204.83550000000002,110053.91797311147,
68000,17000,21000,71000,190,9000,45000,320,100.0,60.0,0.0,100.0,126.85849999999999,154206.11875500734,
63000,22000,24000,84000,470,37000,50000,470,100.0,60.0,0.0,100.0,119.3355,169475.11875500734,
63000,22000,24000,84000,470,37000,50000,470,100.0,60.0,0.0,100.0,119.3355,169475.11875500734,
26000,1000,16000,45000,10,1000,35000,330,100.0,35.0,0.0,0.0,243.09150000000002,101864.7477752886,
47000,1000,20000,47000,30,0,35000,330,100.0,35.0,0.0,0.0,231.32750000000001,102420.7477752886,
26000,1000,16000,45000,10,1000,35000,170,100.0,40.0,0.0,0.0,238.54350000000002,102418.01781776911,
60000,19000,21000,84000,470,37000,37000,470,100.0,60.0,0.0,100.0,119.9285,168434.11875500734,
60000,19000,21000,76000,190,35000,37000,420,100.0,60.0,0.0,100.0,121.55449999999999,162142.11875500734,
61000,22000,21000,84000,350,35000,50000,430,100.0,60.0,0.0,100.0,119.9305,166055.11875500734,
26000,1000,16000,45000,10,1000,35000,170,100.0,40.0,0.0,0.0,238.54350000000002,102418.01781776911,
57000,4000,21000,45000,30,2000,50000,170,100.0,45.0,0.0,0.0,216.91850000000002,105518.73151907403,
61000,22000,24000,84000,240,35000,37000,470,100.0,60.0,0.0,100.0,120.2345,164057.11875500734,
55000,1000,17000,45000,30,1000,35000,380,100.0,40.0,0.0,0.0,224.10950000000003,103693.01781776911,
63000,11000,21000,84000,220,23000,35000,470,100.0,60.0,0.0,100.0,123.4935,157658.11875500734,
63000,22000,24000,51000,190,23000,50000,470,100.0,60.0,0.0,100.0,122.7415,158761.11875500734,
63000,22000,21000,84000,240,23000,50000,470,100.0,60.0,0.0,100.0,121.72749999999999,160183.11875500734,
55000,7000,16000,71000,140,2000,37000,320,100.0,55.0,10.0,30.0,183.33550000000002,121545.18218610782,
59000,11000,22000,84000,190,4000,45000,370,100.0,55.0,20.0,20.0,184.81650000000002,120915.78882495782,
40000,7000,20000,71000,190,1000,10000,320,100.0,55.0,0.0,100.0,140.66850000000002,144212.93571415782,
55000,3000,16000,84000,190,0,49000,200,100.0,55.0,10.0,40.0,177.12550000000002,124502.57554725782,
61000,22000,21000,84000,350,35000,50000,430,100.0,60.0,0.0,100.0,119.9305,166055.11875500734,
40000,11000,20000,71000,190,1000,14000,320,100.0,55.0,0.0,100.0,139.54650000000004,144891.93571415782,
55000,11000,25000,65000,190,2000,49000,170,100.0,50.0,10.0,40.0,178.86350000000002,124041.49141771147,
67000,7000,21000,41000,80,11000,50000,470,100.0,60.0,0.0,100.0,131.27050000000003,150568.11875500734,
57000,1000,16000,45000,70,0,43000,20,100.0,40.0,0.0,0.0,222.28950000000003,103778.01781776911,
60000,17000,17000,71000,190,14000,37000,420,100.0,60.0,0.0,100.0,125.5735,154723.11875500734,
55000,11000,16000,76000,190,0,49000,170,100.0,55.0,10.0,20.0,187.32250000000002,119046.78882495782,
55000,3000,21000,84000,190,1000,31000,200,100.0,55.0,10.0,0.0,201.48350000000002,111768.00210265782,
68000,18000,17000,76000,190,14000,37000,440,100.0,60.0,0.0,100.0,124.59949999999999,155790.11875500734,
59000,3000,16000,84000,190,2000,45000,60,100.0,55.0,10.0,40.0,175.69750000000002,125309.57554725782,
57000,4000,16000,71000,140,6000,38000,320,100.0,50.0,0.0,60.0,168.01050000000004,129957.27814001148,
40000,4000,20000,47000,140,0,31000,330,100.0,40.0,0.0,0.0,221.74250000000004,104325.01781776911,
47000,4000,21000,45000,130,2000,45000,170,100.0,45.0,0.0,0.0,215.0115,106114.73151907403,
55000,11000,16000,76000,190,0,50000,60,100.0,55.0,10.0,90.0,143.82450000000003,142151.54235300783,
60000,11000,17000,84000,240,2000,43000,200,100.0,55.0,20.0,0.0,196.56850000000003,114245.00210265782,
68000,17000,17000,71000,190,14000,45000,320,100.0,60.0,0.0,100.0,124.89049999999999,155430.11875500734,
63000,19000,21000,76000,190,35000,50000,470,100.0,60.0,0.0,100.0,121.1245,162435.11875500734,
67000,7000,17000,65000,80,11000,50000,470,100.0,55.0,0.0,100.0,135.39550000000003,147397.93571415782,
67000,7000,17000,41000,80,11000,50000,470,100.0,55.0,0.0,100.0,136.28050000000002,147020.93571415782,
55000,7000,21000,76000,190,0,50000,60,100.0,55.0,10.0,10.0,194.4815,115196.39546380781,
61000,7000,17000,71000,190,9000,31000,470,100.0,55.0,0.0,100.0,134.2135,148182.93571415782,
55000,7000,17000,41000,140,2000,49000,170,100.0,55.0,0.0,20.0,190.61350000000002,117853.78882495782,
55000,4000,17000,45000,190,0,38000,60,100.0,50.0,0.0,0.0,208.45950000000002,108626.91797311147,
63000,11000,21000,84000,190,23000,45000,170,100.0,60.0,0.0,100.0,124.5705,157040.11875500734,
60000,11000,17000,84000,200,2000,43000,200,100.0,55.0,20.0,0.0,197.68350000000004,113627.00210265782,
64000,11000,21000,84000,190,2000,1000,170,100.0,55.0,20.0,10.0,191.10150000000002,117287.39546380781,
55000,3000,16000,84000,190,1000,4000,170,100.0,55.0,10.0,50.0,170.53950000000003,128081.96890840781,
55000,4000,17000,45000,30,1000,35000,60,100.0,50.0,0.0,0.0,213.27850000000004,106566.91797311147,
68000,4000,17000,71000,140,6000,37000,320,100.0,60.0,0.0,100.0,131.85950000000003,149949.11875500734,
57000,4000,16000,45000,70,2000,43000,20,100.0,50.0,0.0,0.0,210.52050000000003,107401.91797311147,
66000,7000,17000,84000,190,4000,43000,330,100.0,55.0,10.0,90.0,141.44350000000003,143888.54235300783,
68000,7000,16000,66000,140,9000,49000,200,100.0,55.0,0.0,100.0,134.63450000000003,147685.93571415782,
60000,11000,21000,76000,190,2000,37000,200,100.0,55.0,20.0,40.0,173.29350000000002,126766.57554725782,
61000,11000,16000,84000,190,2000,36000,310,100.0,55.0,10.0,90.0,142.08550000000002,143555.54235300783,
55000,11000,21000,73000,220,0,43000,170,100.0,55.0,10.0,90.0,142.99150000000003,142863.54235300783,
68000,7000,17000,76000,80,11000,37000,470,100.0,60.0,0.0,100.0,130.44250000000002,151115.11875500734,
55000,3000,21000,84000,190,2000,31000,200,100.0,50.0,10.0,0.0,205.85850000000002,109663.91797311147,
63000,7000,24000,84000,220,2000,43000,200,100.0,55.0,20.0,20.0,185.14450000000002,120431.78882495782,
68000,4000,16000,71000,140,4000,45000,170,100.0,55.0,20.0,60.0,163.41850000000002,132500.3622695578,
55000,4000,17000,66000,140,0,35000,20,100.0,55.0,10.0,60.0,166.8385,130235.36226955782,
68000,11000,17000,84000,220,4000,45000,370,100.0,55.0,20.0,20.0,182.6125,121894.78882495782,
55000,1000,16000,47000,80,1000,35000,420,100.0,35.0,0.0,0.0,226.43650000000002,103689.7477752886,
68000,19000,21000,73000,470,37000,31000,470,100.0,60.0,0.0,100.0,119.64949999999999,169032.11875500734,
37000,3000,25000,71000,190,1000,43000,320,100.0,45.0,0.0,0.0,214.31050000000002,106405.73151907403,
68000,7000,16000,71000,190,4000,43000,60,100.0,55.0,20.0,80.0,148.0825,140217.14899185783,
55000,7000,21000,71000,190,2000,50000,170,100.0,50.0,10.0,0.0,204.83550000000002,110053.91797311147,
68000,9000,17000,76000,190,9000,37000,440,100.0,60.0,0.0,100.0,127.8565,152612.11875500734,
55000,4000,16000,84000,190,0,38000,170,100.0,50.0,10.0,20.0,193.94650000000001,115626.70469541148,
55000,4000,16000,45000,70,0,43000,20,100.0,55.0,0.0,40.0,182.28750000000002,122347.57554725782,
60000,11000,17000,84000,190,2000,38000,200,100.0,55.0,10.0,70.0,154.60550000000003,136816.75563070783,
59000,7000,16000,84000,190,2000,34000,320,100.0,55.0,10.0,40.0,174.36350000000002,126120.57554725782,
61000,7000,16000,71000,140,0,45000,320,100.0,55.0,10.0,80.0,152.0885,138027.14899185783,
55000,11000,21000,84000,190,0,35000,170,100.0,55.0,20.0,60.0,162.1895,132519.3622695578,
55000,9000,21000,73000,150,0,43000,310,100.0,55.0,10.0,90.0,145.58950000000002,141546.54235300783,
55000,4000,20000,47000,80,2000,35000,420,100.0,50.0,0.0,0.0,210.22650000000002,107828.91797311147,
48000,9000,20000,76000,140,1000,50000,320,100.0,55.0,10.0,80.0,153.07350000000002,137858.14899185783,
40000,7000,21000,66000,190,2000,43000,170,100.0,50.0,0.0,0.0,207.38750000000002,108875.91797311147,
68000,11000,21000,71000,240,2000,43000,200,100.0,55.0,20.0,0.0,195.85150000000002,114912.00210265782,
59000,3000,16000,84000,190,2000,45000,170,100.0,55.0,10.0,20.0,188.1245,118758.78882495782,
59000,1000,24000,84000,190,2000,45000,170,100.0,55.0,10.0,60.0,163.8745,132059.3622695578,
59000,11000,17000,84000,190,1000,37000,330,100.0,55.0,10.0,0.0,198.70850000000002,113366.00210265782,
57000,9000,16000,66000,190,1000,4000,170,100.0,55.0,0.0,70.0,156.78650000000002,135752.75563070783,
66000,3000,21000,108000,190,2000,39000,200,100.0,55.0,20.0,40.0,174.28850000000003,126556.57554725782,
55000,11000,17000,84000,220,4000,45000,170,100.0,55.0,20.0,0.0,197.29250000000002,114098.00210265782,
55000,11000,16000,84000,220,2000,39000,20,100.0,50.0,20.0,70.0,159.30450000000002,134165.67150116147,
68000,18000,21000,76000,190,9000,37000,440,100.0,60.0,0.0,100.0,126.7325,154593.11875500734,
59000,11000,16000,65000,190,2000,49000,170,100.0,55.0,10.0,70.0,155.27050000000003,136334.75563070783,
55000,11000,16000,84000,190,0,43000,20,100.0,50.0,20.0,70.0,160.93650000000002,133135.67150116147,
55000,3000,24000,84000,190,1000,35000,60,100.0,50.0,10.0,0.0,206.23350000000002,109431.91797311147,
38000,1000,16000,45000,30,0,35000,380,100.0,40.0,0.0,0.0,230.23850000000002,102483.01781776911,
55000,7000,16000,84000,190,1000,43000,320,100.0,55.0,10.0,0.0,200.20850000000002,112255.00210265782,
55000,4000,17000,76000,190,0,38000,60,100.0,50.0,0.0,0.0,206.8985,109037.91797311147,
55000,3000,16000,66000,190,1000,45000,20,100.0,55.0,10.0,60.0,165.34850000000003,131076.3622695578,
55000,4000,16000,84000,190,0,38000,170,100.0,50.0,10.0,60.0,169.09050000000002,128870.27814001148,
47000,4000,20000,71000,190,2000,50000,170,100.0,45.0,0.0,0.0,211.91250000000002,107317.73151907403,
55000,1000,20000,47000,80,0,35000,420,100.0,50.0,0.0,0.0,212.47750000000002,106858.91797311147,
55000,11000,20000,84000,190,4000,31000,170,100.0,55.0,20.0,10.0,191.94350000000003,117095.39546380781,
48000,4000,20000,47000,30,2000,50000,330,100.0,45.0,0.0,0.0,219.20650000000003,105018.73151907403,
61000,4000,16000,71000,190,0,45000,320,100.0,55.0,10.0,80.0,151.50450000000004,138285.14899185783,
59000,7000,20000,76000,190,2000,31000,60,100.0,55.0,10.0,0.0,199.33950000000002,112748.00210265782,
57000,7000,25000,65000,190,2000,49000,170,100.0,50.0,10.0,40.0,179.7195,123535.49141771147,
55000,1000,21000,45000,30,1000,35000,60,100.0,45.0,0.0,0.0,219.28250000000003,104627.73151907403,
63000,7000,24000,84000,240,2000,43000,200,100.0,50.0,20.0,40.0,176.89550000000003,124968.49141771147,
38000,4000,16000,45000,30,1000,35000,380,100.0,40.0,0.0,0.0,228.0825,103114.01781776911,
59000,11000,22000,84000,190,4000,45000,170,100.0,55.0,20.0,40.0,172.38850000000002,127408.57554725782,
55000,4000,17000,66000,220,1000,35000,20,100.0,50.0,10.0,20.0,193.75950000000003,116109.70469541148,
59000,11000,16000,71000,140,2000,37000,320,100.0,55.0,10.0,30.0,181.38750000000002,122525.18218610782,
59000,3000,16000,76000,190,2000,4000,170,100.0,55.0,0.0,50.0,169.8565,128723.96890840781,
47000,4000,16000,71000,130,2000,45000,170,100.0,50.0,0.0,0.0,209.20450000000002,107954.91797311147,
57000,7000,21000,45000,70,2000,35000,420,100.0,50.0,0.0,0.0,209.15250000000003,108322.91797311147,
55000,11000,17000,66000,220,1000,35000,200,100.0,55.0,10.0,20.0,186.5235,119716.78882495782,
40000,7000,21000,47000,140,0,50000,170,100.0,55.0,0.0,60.0,168.80550000000002,129595.36226955782,
59000,7000,16000,45000,70,4000,35000,170,100.0,55.0,0.0,0.0,203.18550000000002,111025.00210265782,
61000,22000,21000,84000,240,35000,50000,430,100.0,60.0,0.0,100.0,120.3485,163904.11875500734,
55000,11000,21000,66000,190,1000,31000,170,100.0,50.0,10.0,70.0,160.81950000000003,133553.67150116147,
61000,19000,24000,84000,230,35000,37000,470,100.0,60.0,0.0,100.0,120.7165,163275.11875500734,
59000,3000,16000,84000,190,2000,4000,170,100.0,60.0,0.0,100.0,133.90950000000004,148831.11875500734,
61000,7000,17000,84000,190,2000,43000,170,100.0,50.0,20.0,0.0,203.8985,110502.91797311147,
68000,11000,21000,84000,190,4000,45000,170,100.0,55.0,20.0,60.0,158.43850000000003,134712.3622695578,
64000,4000,17000,66000,140,2000,1000,20,100.0,55.0,10.0,10.0,195.5945,114976.39546380781,
64000,9000,21000,84000,190,11000,50000,320,100.0,60.0,0.0,100.0,127.5345,153109.11875500734,
55000,4000,16000,45000,30,2000,35000,60,100.0,45.0,0.0,0.0,217.51550000000003,105087.73151907403,
55000,11000,20000,76000,190,0,49000,60,100.0,55.0,10.0,80.0,149.99450000000002,139027.14899185783,
55000,11000,21000,84000,240,1000,31000,60,100.0,50.0,20.0,70.0,158.79350000000002,134399.67150116147,
68000,11000,17000,84000,220,4000,45000,170,100.0,55.0,20.0,40.0,170.18750000000003,128387.57554725782,
68000,11000,16000,66000,190,2000,38000,170,100.0,55.0,20.0,70.0,154.14050000000003,137011.75563070783,
40000,1000,20000,47000,30,1000,31000,380,100.0,40.0,0.0,0.0,228.73950000000002,103031.01781776911,
61000,7000,16000,71000,190,0,45000,60,100.0,55.0,20.0,80.0,150.86550000000003,138520.14899185783,
55000,7000,17000,71000,220,2000,45000,170,100.0,55.0,10.0,30.0,180.90150000000003,122697.18218610782,
61000,1000,21000,45000,30,1000,21000,60,100.0,45.0,0.0,0.0,217.94850000000002,105060.73151907403,
55000,7000,21000,47000,140,2000,31000,310,100.0,55.0,0.0,20.0,189.85350000000003,118138.78882495782,
61000,4000,16000,71000,190,2000,45000,320,100.0,55.0,10.0,80.0,150.68850000000003,138847.14899185783,
61000,18000,16000,84000,200,9000,35000,470,100.0,60.0,0.0,100.0,127.07249999999999,154028.11875500734,
55000,11000,24000,65000,190,1000,49000,200,100.0,50.0,10.0,40.0,179.34950000000003,123744.49141771147,
47000,4000,16000,71000,190,2000,43000,170,100.0,55.0,0.0,0.0,202.45650000000003,111218.00210265782,
55000,7000,16000,84000,190,1000,43000,320,100.0,55.0,10.0,0.0,200.20850000000002,112255.00210265782,
55000,11000,16000,76000,190,0,49000,60,100.0,55.0,10.0,40.0,174.89450000000002,125597.57554725782,
68000,7000,17000,76000,190,9000,37000,440,100.0,55.0,0.0,100.0,133.19050000000001,148874.93571415782,
59000,7000,20000,66000,190,2000,43000,60,100.0,50.0,0.0,0.0,204.80150000000003,110403.91797311147,
63000,11000,22000,84000,190,23000,45000,370,100.0,60.0,0.0,100.0,124.02149999999999,157126.11875500734,
59000,11000,16000,76000,190,2000,39000,170,100.0,55.0,0.0,100.0,137.00050000000002,146720.93571415782,
57000,4000,16000,45000,70,1000,43000,20,100.0,40.0,0.0,0.0,220.43050000000002,104464.01781776911,
